    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        7 (Float) : 3.0000
                                        8 (Float) : 3.0000
                                        9 (Float) : 3.0000
                                        10 (Float) : 3.0000
                                        11 (Float) : 3.0000
                                        12 (Float) : 3.0000
                                        13 (Float) : 3.0000
                                        14 (Float) : 3.0000
                                        15 (Float) : 3.0000
                                particleSystem (soft:CParticleSystem) : fx/gameplay/states/possession_demonic/demonic_possession_head_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #14
                        CFXSpawnerComponent #14 (CFXSpawnerComponent) : elemental_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : elemental_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.1000
                                    Y (Float) : 0.0000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : k_head_g
            cookedEffectsVersion (Uint32) : 1
            Unk1 (Uint32) : 0
    CNewNPC #1 (CNewNPC) : default_fx
        CNewNPC (CNewNPC) : 
